product_id,product_category,product_name_length,product_description_length,product_photos_qty,product_weight_g,product_length_cm,product_height_cm,product_width_cm
c83bfa25f218562a2db2cb8abce10e1e,"fixed telephony",63,150,2,100,16,16,16
9892435c317b92530812ef9fe68cffc6,"Fashion Bags and Accessories",51,731,1,200,16,2,11
332f784cac57e18f1194e8156ad5bd9d,"HEALTH BEAUTY",55,1735,1,2550,20,40,25
09ae715b435241d687067cb868b056a7,housewares,42,1182,1,15050,60,25,60
c76ce8f19e21cfc8226f0551ed5da750,"Cool Stuff",54,940,1,1800,42,25,15
0f4d27b820e317c951649da022895e0e,toys,37,337,1,325,17,18,12
926ecae86335e45fea05e1e39e9a5be9,housewares,51,339,2,9500,42,54,25
557484a8965bdc4e548658239f7663fd,"Garden tools",52,1493,6,4000,30,21,24
ceeba7d5636e59173cc5f484e913db3d,NULL,NULL,NULL,NULL,30000,65,65,65
70cc46ccdfff951dd7829395bce256ca,"Garden tools",54,1318,1,700,30,10,20
3d4c249691c5ff13ec7946d4d7a1aaa0,telephony,56,160,2,150,20,5,12
167752e318335bf6bdd6906c4c470266,"sport leisure",48,1422,1,200,18,8,14
2b5000342506556984dc8d0dcdbd4921,"home appliances",58,108,1,150,27,13,17
06ce9c3e61c7a07f872f8317a7dc534d,"HEALTH BEAUTY",42,3887,1,100,16,8,11
2f763ba79d9cd987b2034aac7ceffe06,electronics,45,1198,2,595,8,6,6
e5d51a994a31fdaf8d7ec087d31a9576,"HEALTH BEAUTY",44,610,1,600,26,6,18
31d6f0a621ee145ae8c70304cf564483,"Watches present",54,691,2,200,16,2,11
b9055c6417cea84a8198fec56ff6148f,"Construction Tools Illumination",58,291,1,2350,30,30,30
3f9714af5d7efa95476ebf732c9078c8,"Garden tools",39,120,2,200,25,5,12
995e25d9b46dee183004994645768d95,"sport leisure",57,722,4,500,16,15,20
f9aa001a859b11fd798bb386f3d07eb0,"pet Shop",54,802,17,9000,33,30,44
05e75e2ebb007f6cadbc9925311b014b,"Furniture Decoration",63,522,2,500,80,10,60
77e54bccbb383f52f76910f34d4cda43,"HEALTH BEAUTY",32,1032,1,100,16,2,11
8650c4bacaf0a2cd9ce38bd72004c276,"HEALTH BEAUTY",42,951,2,400,18,18,18
68db47d312d0b87e469762f0481d3b9c,"Garden tools",60,681,4,16900,38,70,38
2756f88aa420dd0c5aa25b2db78d4664,telephony,58,381,3,200,19,4,11
be19e1611a6015a66266d199ff3ccce0,"Games consoles",38,456,1,150,29,2,16
56e04ad5959e2c30a6754d9cc1f098f2,"HOUSE PASTALS OVEN AND CAFE",46,490,1,225,18,18,16
1f8281d23bd0d53a9d2cea4bad53ca58,"Furniture Decoration",52,745,4,18200,40,60,40
d2806dfb8e3474bcba8b5bcd771ff12c,toys,58,789,2,790,28,24,31
0eb41884a8773e019708fb8409fd8347,babies,41,1064,1,21467,76,57,51
1c0b635cee597371e54d222a1d8e0386,"Watches present",52,706,2,300,16,11,11
3651da23518f818b7da19d3ec6c69f5e,"Furniture Decoration",33,1405,3,150,35,2,25
37c4c3f162a9549087175b1391df2f02,"HEALTH BEAUTY",30,530,1,975,19,12,15
407eeaa1c0dcd776f6c2ad41db4c62e5,telephony,56,1613,2,304,19,11,16
da37b504ecf6099b4f8af452ebdab0cc,babies,39,1285,2,8200,40,35,35
04b2173a311a1fe1a8c90a59c0a0f474,"pet Shop",41,186,2,700,16,35,25
661d83b6b4988942aa9b449b57e12f81,toys,60,48,1,1400,60,30,16
e337509290028e0c81c0ac93d7b1234e,automotive,46,2145,8,18000,50,20,20
50571d0f0f8ffbeec1c64cefeec01135,"Fashion Bags and Accessories",58,526,5,350,43,16,27
b1fa0cf0885504d458c2a48e376ea087,"Furniture Decoration",52,603,2,1200,65,12,12
9d358fd2a77935cffa32834b50cfb21e,"Cool Stuff",53,953,1,1200,42,25,15
3ae4b63ae37e03994e257921c73d50b8,"bed table bath",59,282,2,7683,38,45,52
de907886b218bfa2e0097c1fdff81785,electronics,60,443,2,100,22,4,11
d82bca823d7ea924fb38e011970205dd,"Furniture Decoration",49,1720,2,600,65,11,11
7ce49c8945602088c4c4ca3e0ceb8244,NULL,NULL,NULL,NULL,1400,35,3,35
27c63413ca2806bcab40a31d0f862a59,climatization,60,1271,1,4550,40,21,32
a93ad122024312ca432da7f7b32474b4,"bed table bath",48,267,1,1588,48,12,44
98bf9f3941be6afbca9ea37f8eb0c466,"pet Shop",40,287,6,1400,20,16,22
1fd95182c672cf5b10c82207ca5dab97,automotive,58,797,5,1100,23,7,38
ac01b71ddb644fe8806e71a6030accf9,"Furniture Decoration",29,250,2,800,32,6,28
35e26f65c3f380cfe6257d771fb067d2,"sport leisure",45,1134,1,867,26,15,18
089cc17c8bf2226d13648392e33dabd7,"computer accessories",32,999,3,225,17,5,20
